Online cascading performance budgets and performance reports	http://www.thenationaldialogue.org/ideas/online-cascading-performance-budgets-and-performance-reports	Strategisys	41	4	12	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Tracking through Google Earth and web cam	http://www.thenationaldialogue.org/ideas/tracking-through-google-earth-and-web-cam	loriscotts	26	3	25	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Add Mapping and Geographic Analysis to Recovery.gov	http://www.thenationaldialogue.org/ideas/add-mapping-and-geographic-analysis-to-recovery.gov	ESRI	25	3	40	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Count ACTUAL jobs created or retained with CertiClear Job Counter	http://www.thenationaldialogue.org/ideas/count-actual-jobs-created-or-retained-with-certiclear-job-counter	CertiClear	21	3	39	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Provide Enterprise Resource Planning Solutions to Local Agencies	http://www.thenationaldialogue.org/ideas/provide-enterprise-resource-planning-solutions-to-local-agencies	RebuildingMgmt	20	4	26	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Add National Online Mapping to Recovery.gov	http://www.thenationaldialogue.org/ideas/add-national-online-mapping-to-recovery.gov	PolicyMap	19	4	40	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=5&-C=	2009-04-30
Open Data Will Enable Democratized Analysis and Accountability	http://www.thenationaldialogue.org/ideas/open-data-will-enable-democratized-analysis-and-accountability	jzuck	15	4	42	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=5&-C=	2009-04-30
ONLINE BUSINESS PLAN AND DUE DILIGENCE REPORTING SYSTEM AND DATA STORAGE	http://www.thenationaldialogue.org/ideas/online-business-plan-and-due-diligence-reporting-system-and-data-storage	fundingroadmap	14	4	12	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=5&-C=	2009-04-30
Build on open source!	http://www.thenationaldialogue.org/ideas/build-on-open-source	JimT	14	3	10	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=5&-C=	2009-04-30
Enhanced Analysis and Visualization	http://www.thenationaldialogue.org/ideas/enhanced-analysis-and-visualization	MicroStrategy	12	3	20	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=5&-C=	2009-04-30
Data Format	http://www.thenationaldialogue.org/ideas/data-format	crmdata	10	3	10	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=10&-C=	2009-04-30
Linked Open Data	http://www.thenationaldialogue.org/ideas/linked-open-data	timbl	8	4	11	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=10&-C=	2009-04-30
Citability.org - Making Govt documentation web citable to a paragraph level	http://www.thenationaldialogue.org/ideas/citability-org-making-govt-documentation-web-citable-to-a-paragraph-level	Silona	8	4	14	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=10&-C=	2009-04-30
8th Grade Basal Reading Level of Data Aggregation in Visual form	http://www.thenationaldialogue.org/ideas/8th-grade-basal-reading-level-of-data-aggregation-in-visual-form	RealityCheck	8	4	9	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=10&-C=	2009-04-30
Use SaaS for Project Performance Status	http://www.thenationaldialogue.org/ideas/use-saas-for-project-performance-status	ctsmith	8	4	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=10&-C=	2009-04-30
Data quality and data standards are key to gaining public trust	http://www.thenationaldialogue.org/ideas/data-quality-and-data-standards-are-key-to-gaining-public-trust	mukeshdalal	8	4	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=15&-C=	2009-04-30
Single Reporting system for grants using BPM	http://www.thenationaldialogue.org/ideas/single-reporting-system-for-grants-using-bpm	rschrader	7	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=15&-C=	2009-04-30
Program management &amp; reporting software provides full transparency	http://www.thenationaldialogue.org/ideas/program-management-reporting-software-provides-full-transparency	garyslagel	7	1	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=15&-C=	2009-04-30
Gov. buildings should report their energy usage and track savings	http://www.thenationaldialogue.org/ideas/gov-buildings-should-report-their-energy-usage-and-track-savings	wjhuie	6	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=15&-C=	2009-04-30
Establish A National Terminology As A Shared Reference	http://www.thenationaldialogue.org/ideas/establish-a-national-terminology-as-a-shared-reference	RoyERoebuck	6	1	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=15&-C=	2009-04-30
Make public data available to the public with web services	http://www.thenationaldialogue.org/ideas/make-public-data-available-to-the-public-with-web-services	christistevens	6	3	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=20&-C=	2009-04-30
XML Web Services	http://www.thenationaldialogue.org/ideas/xml-web-services	scottd	6	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=20&-C=	2009-04-30
Data Mantates should focus on the WHAT's not HOW's	http://www.thenationaldialogue.org/ideas/data-mantates-should-focus-on-the-whats-not-hows	wjhuie	6	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=20&-C=	2009-04-30
National Web site Security, Compliance, and Accreditation service	http://www.thenationaldialogue.org/ideas/national-web-site-security-compliance-and-accreditation-service	IBMFedCyber	6	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=20&-C=	2009-04-30
Making stimulus spending data accessible to the public	http://www.thenationaldialogue.org/ideas/making-stimulus-spending-data-accessible-to-the-public	andyhoskinson	5	4	16	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=20&-C=	2009-04-30
Stimulus Spending Transparency, analysis, outcomes and collaboration	http://www.thenationaldialogue.org/ideas/stimulus-spending-transparency-analysis-outcomes-and-collaboration	jvyas	5	4	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=25&-C=	2009-04-30
Amazon Public Datasets. Credits  for EC2	http://www.thenationaldialogue.org/ideas/amazon-public-datasets-credits-for-ec2	brianmackay	5	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=25&-C=	2009-04-30
Lessons learned from Hurricane Katrina plus FFATA/status reports/sub-awards	http://www.thenationaldialogue.org/ideas/lessons-learned-from-hurricane-katrina-plus-ffata-status-reports-sub-awards	dmoore	5	4	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=25&-C=	2009-04-30
Central Knowledge Foundation for Transparency, Collaboration, Immediacy	http://www.thenationaldialogue.org/ideas/central-knowledge-foundation-for-transparency-collaboration-immediacy	KevinPaschuck	5	4	9	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=25&-C=	2009-04-30
Central location and clear results	http://www.thenationaldialogue.org/ideas/central-location-and-clear-results	llbryan	5	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=25&-C=	2009-04-30
Recover Act Project Information We Can Trust	http://www.thenationaldialogue.org/ideas/recover-act-project-information-we-can-trust	mkrichman	5	3	17	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=30&-C=	2009-04-30
Data Reporting based on the XML and Web Services standards.	http://www.thenationaldialogue.org/ideas/data-reporting-based-on-the-xml-and-web-services-standards	amelige	5	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=30&-C=	2009-04-30
Implement a "Trusted Information" Strategy	http://www.thenationaldialogue.org/ideas/implement-a-trusted-information-strategy	JWJones	5	3	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=30&-C=	2009-04-30
First, make the data available in raw form	http://www.thenationaldialogue.org/ideas/first-make-the-data-available-in-raw-form	jpmassar	5	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=30&-C=	2009-04-30
Federal Government Telecommuting Boondoggle	http://www.thenationaldialogue.org/ideas/federal-government-telecommuting-boondoggle	Maynarddobie	5	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=30&-C=	2009-04-30
Thenationaldialogue.org needs to scale better	http://www.thenationaldialogue.org/ideas/thenationaldialogue-org-needs-to-scale-better	rrahman	5	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=35&-C=	2009-04-30
Government integrity?	http://www.thenationaldialogue.org/ideas/government-integrity	missmaryooch	5	2	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=35&-C=	2009-04-30
Terms, Terminology, Existing Government Controls, Management Life Cycle	http://www.thenationaldialogue.org/ideas/terms-terminology-existing-government-controls-management-life-cycle	RoyERoebuck	5	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=35&-C=	2009-04-30
Use semantic technology to link data.gov and recovery.gov resources	http://www.thenationaldialogue.org/ideas/use-semantic-technology-to-link-data-gov-and-recovery-gov-resources	millsdavis	4	3	19	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=35&-C=	2009-04-30
Enforce Americans With Disabilities Act	http://www.thenationaldialogue.org/ideas/enforce-americans-with-disabilities-act	jkspartan	4	1	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=35&-C=	2009-04-30
Easy presentation of recovery.gov  data using semantic lenses.	http://www.thenationaldialogue.org/ideas/easy-presentation-of-recovery-gov-data-using-semantic-lenses	millsdavis	4	3	14	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=40&-C=	2009-04-30
Contractor Tracking and Oversight	http://www.thenationaldialogue.org/ideas/contractor-tracking-and-oversight	tbanderson	4	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=40&-C=	2009-04-30
Simple Way To ReduceFraud -- Non-Obvious Relationship Awareness	http://www.thenationaldialogue.org/ideas/simple-way-to-reducefraud-non-obvious-relationship-awareness	TPaydos	4	3	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=40&-C=	2009-04-30
Standards, Standards and Standards	http://www.thenationaldialogue.org/ideas/standards-standards-and-standards	kkrems	4	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=40&-C=	2009-04-30
model local reporting process on online income tax sites	http://www.thenationaldialogue.org/ideas/model-local-reporting-process-on-online-income-tax-sites	WDavidStephenson	4	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=40&-C=	2009-04-30
Federal Performance Management Solution	http://www.thenationaldialogue.org/ideas/federal-performance-management-solution	jspeigel	4	3	19	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=45&-C=	2009-04-30
A centralized online procurement system for all gov business opportunities	http://www.thenationaldialogue.org/ideas/a-centralized-online-procurement-system-for-all-gov-business-opportunities	FedScoop	4	4	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=45&-C=	2009-04-30
audit trail	http://www.thenationaldialogue.org/ideas/audit-trail	jav	4	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=45&-C=	2009-04-30
Twitter, or Twitter like, with logs, communication	http://www.thenationaldialogue.org/ideas/twitter-or-twitter-like-with-logs-communication	RMoore	4	2	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=45&-C=	2009-04-30
Using alerts and notifications to provide timely problem detection	http://www.thenationaldialogue.org/ideas/using-alerts-and-notifications-to-provide-timely-problem-detection	andyhoskinson	4	4	15	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=45&-C=	2009-04-30
Give bloggers and others embeddable widgets to detail the effort	http://www.thenationaldialogue.org/ideas/give-bloggers-and-others-embeddable-widgets-to-detail-the-effort	heck0045	4	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=50&-C=	2009-04-30
Individualized Reporting and Tailored Interface	http://www.thenationaldialogue.org/ideas/individualized-reporting-and-tailored-interface	swaffors	4	4	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=50&-C=	2009-04-30
Map of Ongoing Recovery Projects	http://www.thenationaldialogue.org/ideas/map-of-ongoing-recovery-projects	ScottHorvath	4	3	9	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=50&-C=	2009-04-30
CLOUD COMPUTING - using a pool of dedicated resources	http://www.thenationaldialogue.org/ideas/cloud-computing-using-a-pool-of-dedicated-resources	akoch	3	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=50&-C=	2009-04-30
Easy access to and categorization of stimulus funding	http://www.thenationaldialogue.org/ideas/easy-access-to-and-categorization-of-stimulus-funding	ahemmady	3	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=50&-C=	2009-04-30
jobs	http://www.thenationaldialogue.org/ideas/jobs	oscar	3	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=55&-C=	2009-04-30
Can we name names?	http://www.thenationaldialogue.org/ideas/can-we-name-names	CEgleston	3	2	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=55&-C=	2009-04-30
ARRA(Recovery) Decision Support System	http://www.thenationaldialogue.org/ideas/arra-recovery-decision-support-system	dcyoo	3	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=55&-C=	2009-04-30
Multi-view system which leverages all data	http://www.thenationaldialogue.org/ideas/multi-view-system-which-leverages-all-data	misterneo	3	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=55&-C=	2009-04-30
Free or low cost healthcare?	http://www.thenationaldialogue.org/ideas/free-or-low-cost-healthcare	missmaryooch	3	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=55&-C=	2009-04-30
Use of Business Process Management (BPM) Technology for Recovery Programs	http://www.thenationaldialogue.org/ideas/use-of-business-process-management-bpm-technology-for-recovery-programs	JohnBovatsek	3	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=60&-C=	2009-04-30
3-hour Daily Career Talk Radio Program for U. S. Job Seekers	http://www.thenationaldialogue.org/ideas/3-hour-daily-career-talk-radio-program-for-u-s-job-seekers	Career_Talk_Radio	3	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=60&-C=	2009-04-30
Accessibility to Data Generated by Recovery.gov	http://www.thenationaldialogue.org/ideas/accessibility-to-data-generated-by-recovery.gov	citizencontact	3	4	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=60&-C=	2009-04-30
Incentivize Employees to Save Money	http://www.thenationaldialogue.org/ideas/incentivize-employees-to-save-money	sressler	3	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=60&-C=	2009-04-30
Program Management and Transparency of Reinvestment Dollars	http://www.thenationaldialogue.org/ideas/program-management-and-transparency-of-reinvestment-dollars	garyslagel	3	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=60&-C=	2009-04-30
Standard Business Glossary	http://www.thenationaldialogue.org/ideas/standard-business-glossary	JWJones	3	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=65&-C=	2009-04-30
transparency/oversite employment	http://www.thenationaldialogue.org/ideas/transparency-oversite-employment	mlfabi	3	2	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=65&-C=	2009-04-30
Use managed spreadsheets for local agency reporting	http://www.thenationaldialogue.org/ideas/use-managed-spreadsheets-for-local-agency-reporting	rfbaxter	3	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=65&-C=	2009-04-30
Use Annual Imagery to Track Success (IFTN)	http://www.thenationaldialogue.org/ideas/use-annual-imagery-to-track-success-iftn	NSGIC	3	4	12	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=65&-C=	2009-04-30
Successful Stimulus Oversight Using Project Portfolio Management Software	http://www.thenationaldialogue.org/ideas/successful-stimulus-oversight-using-project-portfolio-management-software	bnathanson	3	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=65&-C=	2009-04-30
Transparency lessons from New York City	http://www.thenationaldialogue.org/ideas/transparency-lessons-from-new-york-city	peterdoolan	3	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=70&-C=	2009-04-30
Location Schema- Enables Data Analysis and Visualization	http://www.thenationaldialogue.org/ideas/location-schema-enables-data-analysis-and-visualization	NSGIC	3	4	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=70&-C=	2009-04-30
This "discussion" is a a waste of money and effort	http://www.thenationaldialogue.org/ideas/this-discussion-is-a-a-waste-of-money-and-effort	JaapBloem	3	1	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=70&-C=	2009-04-30
NASA-Sponsored Technology for Recovery Act Tracking	http://www.thenationaldialogue.org/ideas/nasa-sponsored-technology-for-recovery-act-tracking	jhale	3	4	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=70&-C=	2009-04-30
Recovery Tool on every Americans desktop and mobile phone using PushBI	http://www.thenationaldialogue.org/ideas/recovery-tool-on-every-americans-desktop-and-mobile-phone-using-pushbi	PushBI	3	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=70&-C=	2009-04-30
Make collecting recovery data agile using semantic web technology	http://www.thenationaldialogue.org/ideas/make-collecting-recovery-data-agile-using-semantic-web-technology	millsdavis	3	3	17	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=75&-C=	2009-04-30
Palantir: Technology to Empower people to Investigate and Prevent Fraud	http://www.thenationaldialogue.org/ideas/palantir-technology-to-empower-people-to-investigate-and-prevent-fraud	afishman	3	3	21	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=75&-C=	2009-04-30
subject	http://www.thenationaldialogue.org/ideas/subject-1	naseera	3	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=75&-C=	2009-04-30
Using balanced scorecards for performance-based analytics	http://www.thenationaldialogue.org/ideas/using-balanced-scorecards-for-performance-based-analytics	andyhoskinson	3	4	13	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=75&-C=	2009-04-30
Managing the Data Using XAM	http://www.thenationaldialogue.org/ideas/managing-the-data-using-xam	hhines80	3	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=75&-C=	2009-04-30
I f you have an idea can you trust it to not be stolen ?	http://www.thenationaldialogue.org/ideas/i-f-you-have-an-idea-can-you-trust-it-to-not-be-stolen	wdaleg	3	1	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=80&-C=	2009-04-30
GFinance360 - Financial Dashboard	http://www.thenationaldialogue.org/ideas/gfinance360-financial-dashboard	sraspa	3	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=80&-C=	2009-04-30
Bring in a data visualization expert/team -- consultation and crash course	http://www.thenationaldialogue.org/ideas/bring-in-a-data-visualization-expert-team-consultation-and-crash-course	tgwilson	3	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=80&-C=	2009-04-30
GIS based web portal	http://www.thenationaldialogue.org/ideas/gis-based-web-portal	ajaynair	3	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=80&-C=	2009-04-30
Leverage commercial vitrualization solutions	http://www.thenationaldialogue.org/ideas/leverage-commercial-vitrualization-solutions	meridock	3	2	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=80&-C=	2009-04-30
