Online cascading performance budgets and performance reports	http://www.thenationaldialogue.org/ideas/online-cascading-performance-budgets-and-performance-reports	Strategisys	41	4	12	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=0&-C=	2009-04-30
Open Source Software	http://www.thenationaldialogue.org/ideas/open-source-software	maryg117	3	2	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=85&-C=	2009-04-30
eGovernment Internal Web-Services Utilization	http://www.thenationaldialogue.org/ideas/egovernment-internal-web-services-utilization	JasonS	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=85&-C=	2009-04-30
Protecting Privacy	http://www.thenationaldialogue.org/ideas/protecting-privacy	TechLeadership	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=85&-C=	2009-04-30
First, find out what folks want to know by interest group.	http://www.thenationaldialogue.org/ideas/first-find-out-what-folks-want-to-know-by-interest-group	HHurcombe	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=85&-C=	2009-04-30
Systems to gather data.	http://www.thenationaldialogue.org/ideas/systems-to-gather-data	HHurcombe	2	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=85&-C=	2009-04-30
Organize Participation Through Coalescent Bubbling	http://www.thenationaldialogue.org/ideas/organize-participation-through-coalescent-bubbling	Flywheel	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=90&-C=	2009-04-30
Open an API for developers to get data	http://www.thenationaldialogue.org/ideas/open-an-api-for-developers-to-get-data	sjehutch	2	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=90&-C=	2009-04-30
Get Edward Tufte's Advice	http://www.thenationaldialogue.org/ideas/get-edward-tuftes-advice	gleganza	2	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=90&-C=	2009-04-30
Use Amazon cloud computing services to rapidly implement scalable solution	http://www.thenationaldialogue.org/ideas/use-amazon-cloud-computing-services-to-rapidly-implement-scalable-solution	rrahman	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=90&-C=	2009-04-30
Easier navigation and ability to tag topics	http://www.thenationaldialogue.org/ideas/easier-navigation-and-ability-to-tag-topics	judyjh	2	1	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=90&-C=	2009-04-30
Sustainability Management: How the Shift to Green Can Drive Efficiencies	http://www.thenationaldialogue.org/ideas/sustainability-management-how-the-shift-to-green-can-drive-efficiencies	shaji	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=95&-C=	2009-04-30
Capture of financial distribution information	http://www.thenationaldialogue.org/ideas/capture-of-financial-distribution-information	driza	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=95&-C=	2009-04-30
Social Media Tools for Local Government Reporting	http://www.thenationaldialogue.org/ideas/social-media-tools-for-local-government-reporting	pbroviak	2	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=95&-C=	2009-04-30
Make it easy to translate data to sharable location based intelligence.	http://www.thenationaldialogue.org/ideas/make-it-easy-to-translate-data-to-sharable-location-based-intelligence	MConnor1495	2	2	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=95&-C=	2009-04-30
Semantic data integration and automated analysis for governme organizations	http://www.thenationaldialogue.org/ideas/semantic-data-integration-and-automated-analysis-for-governme-organizations	wurzer	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=95&-C=	2009-04-30
Free web portal to fresh high resolution aerial&amp;satellite imagery for GIS	http://www.thenationaldialogue.org/ideas/free-web-portal-to-fresh-high-resolution-aerial-satellite-imagery-for-gis	clovisgis	2	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=100&-C=	2009-04-30
Web Enabled Energy Consumption Geographic Dashboard	http://www.thenationaldialogue.org/ideas/web-enabled-energy-consumption-geographic-dashboard	SteveGarf	2	4	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=100&-C=	2009-04-30
Adapt successful federal data exchange programs to ARRA recipient reporting	http://www.thenationaldialogue.org/ideas/adapt-successful-federal-data-exchange-programs-to-arra-recipient-reporting	amclauchlin	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=100&-C=	2009-04-30
Standards Always Win: An Enterprise Architecture Pattern for Transparency	http://www.thenationaldialogue.org/ideas/standards-always-win-an-enterprise-architecture-pattern-for-transparency	peterdoolan	2	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=100&-C=	2009-04-30
Where is the beef (network)?	http://www.thenationaldialogue.org/ideas/where-is-the-beef-network	Bluethunder	2	1	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=100&-C=	2009-04-30
To make the information available to all easily...	http://www.thenationaldialogue.org/ideas/to-make-the-information-available-to-all-easily	driza	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=105&-C=	2009-04-30
Master Meta Data Management	http://www.thenationaldialogue.org/ideas/master-meta-data-management	ericts	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=105&-C=	2009-04-30
Don't buy more solutions...use what you already own!	http://www.thenationaldialogue.org/ideas/dont-buy-more-solutions-use-what-you-already-own	YouAlreadyOwnItGuy	2	3	9	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=105&-C=	2009-04-30
Per Capita Spending Map by Congressional District	http://www.thenationaldialogue.org/ideas/per-capita-spending-map-by-congressional-district	BrownsBay	2	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=105&-C=	2009-04-30
Improve consumer confidence	http://www.thenationaldialogue.org/ideas/improve-consumer-confidence	RaviSao	2	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=105&-C=	2009-04-30
A single solution.  Let's not try to bolt too many parts together.	http://www.thenationaldialogue.org/ideas/a-single-solution-lets-not-try-to-bolt-too-many-parts-together	Ecteon	2	2	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=110&-C=	2009-04-30
Common data taxonomy	http://www.thenationaldialogue.org/ideas/common-data-taxonomy	jav	2	4	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=110&-C=	2009-04-30
Expose data in existing systems, link them, encourage their use	http://www.thenationaldialogue.org/ideas/expose-data-in-existing-systems-link-them-encourage-their-use	engelke	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=110&-C=	2009-04-30
Use a Research Management Solution	http://www.thenationaldialogue.org/ideas/use-a-research-management-solution-1	fawce	2	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=110&-C=	2009-04-30
Positive ID on illegal entries accross US border	http://www.thenationaldialogue.org/ideas/positive-id-on-illegal-entries-accross-us-border	RichieJ	2	1	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=110&-C=	2009-04-30
Technological Neutrality	http://www.thenationaldialogue.org/ideas/technological-neutrality	mwendy	2	4	11	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=115&-C=	2009-04-30
Use of Recovery.gov	http://www.thenationaldialogue.org/ideas/use-of-recovery.gov	crmdata	2	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=115&-C=	2009-04-30
Create recovery documentary series.	http://www.thenationaldialogue.org/ideas/create-recovery-documentary-series	magicalnoodles	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=115&-C=	2009-04-30
IT and Information Governance	http://www.thenationaldialogue.org/ideas/it-and-information-governance	GovernanceGuy	2	4	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=115&-C=	2009-04-30
Pre-Built Solution to Track and Report on Recovery Act Funds	http://www.thenationaldialogue.org/ideas/pre-built-solution-to-track-and-report-on-recovery-act-funds	robertdolanjr	2	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=115&-C=	2009-04-30
Show correlation between appropriations and results	http://www.thenationaldialogue.org/ideas/show-correlation-between-appropriations-and-results	spierce	2	4	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=120&-C=	2009-04-30
Use a RIA tool like Flex or Silverlight for Interactive Data Visualization	http://www.thenationaldialogue.org/ideas/use-a-ria-tool-like-flex-or-silverlight-for-interactive-data-visualization	lwoodyiii	2	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=120&-C=	2009-04-30
Get the Public's Data onto TheDataWeb	http://www.thenationaldialogue.org/ideas/get-the-publics-data-onto-thedataweb	pajody	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=120&-C=	2009-04-30
Power up this site!	http://www.thenationaldialogue.org/ideas/power-up-this-site	JimT	2	3	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=120&-C=	2009-04-30
Idea of tool	http://www.thenationaldialogue.org/ideas/idea-of-tool	platinum2008	2	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=120&-C=	2009-04-30
Strategy Markup Language	http://www.thenationaldialogue.org/ideas/strategy-markup-language	oambur	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=125&-C=	2009-04-30
Information I would like to see on my state and town.	http://www.thenationaldialogue.org/ideas/information-i-would-like-to-see-on-my-state-and-town	mgarciaotero	2	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=125&-C=	2009-04-30
career coaching	http://www.thenationaldialogue.org/ideas/career-coaching	Justjean	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=125&-C=	2009-04-30
Polling	http://www.thenationaldialogue.org/ideas/polling	ged45	2	4	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=125&-C=	2009-04-30
User Driven Recovery Monitor	http://www.thenationaldialogue.org/ideas/user-driven-recovery-monitor	magicalnoodles	2	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=125&-C=	2009-04-30
Simple is Smart: Use Plain Language to Turn Data into Information	http://www.thenationaldialogue.org/ideas/simple-is-smart-use-plain-language-to-turn-data-into-information	ietzkorn	2	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=130&-C=	2009-04-30
Deeper Analytics &amp; Visualization	http://www.thenationaldialogue.org/ideas/deeper-analytics-visualization	robertdolanjr	2	4	11	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=130&-C=	2009-04-30
Create a Master Data Management schema for use by govt. agencies	http://www.thenationaldialogue.org/ideas/create-a-master-data-management-schema-for-use-by-govt-agencies	jpcollin	2	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=130&-C=	2009-04-30
Follow the money ... or Focus on Outcomes?	http://www.thenationaldialogue.org/ideas/follow-the-money-or-focus-on-outcomes	timbob	2	3	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=130&-C=	2009-04-30
Communication is Key	http://www.thenationaldialogue.org/ideas/communication-is-key	kgrimmett	2	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=130&-C=	2009-04-30
Provide Data in Common Formats	http://www.thenationaldialogue.org/ideas/provide-data-in-common-formats	sunlightfoundation	2	3	7	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=135&-C=	2009-04-30
Consumer friendly “App Store” to best serve citizens and developers	http://www.thenationaldialogue.org/ideas/consumer-friendly-201capp-store201d-to-best-serve-citizens-and-developers	millsdavis	2	3	13	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=135&-C=	2009-04-30
Show Results	http://www.thenationaldialogue.org/ideas/show-results	rdotis	2	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=135&-C=	2009-04-30
Use of Geographic Information Systems (GIS)	http://www.thenationaldialogue.org/ideas/use-of-geographic-information-systems-gis	jtmac	2	3	9	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=135&-C=	2009-04-30
web-based reporting process similar to TurboTax	http://www.thenationaldialogue.org/ideas/web-based-reporting-process-similar-to-turbotax	WDavidStephenson	2	4	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=135&-C=	2009-04-30
Interesting Cloud Approach to Track Stimulus Funds FAST	http://www.thenationaldialogue.org/ideas/interesting-cloud-approach-to-track-stimulus-funds-fast	CloudComputingAdvocate	2	3	6	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=140&-C=	2009-04-30
Bank Regulations for first time Home Buyers	http://www.thenationaldialogue.org/ideas/bank-regulations-for-first-time-home-buyers	aerm60	1	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=140&-C=	2009-04-30
The Simple Language Discussion	http://www.thenationaldialogue.org/ideas/the-simple-language-discussion	JazMichaelKing	1	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=140&-C=	2009-04-30
Green IT Through Virtualization, Cloud Computing, and a Virtual Desktop inf	http://www.thenationaldialogue.org/ideas/green-it-through-virtualization-cloud-computing-and-a-virtual-desktop-inf	nordlus	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=140&-C=	2009-04-30
Create Directory of 3rd Party Recovery Websites	http://www.thenationaldialogue.org/ideas/create-directory-of-3rd-party-recovery-websites	govloop	1	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=140&-C=	2009-04-30
Show more ideas on a page	http://www.thenationaldialogue.org/ideas/show-more-ideas-on-a-page	misterneo	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=145&-C=	2009-04-30
Credibility	http://www.thenationaldialogue.org/ideas/credibility	bublynski	1	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=145&-C=	2009-04-30
Improve this website.	http://www.thenationaldialogue.org/ideas/improve-this-website	missmaryooch	1	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=145&-C=	2009-04-30
Open Source the Implementation to stop Big IT ripping off the gov i.e. US	http://www.thenationaldialogue.org/ideas/open-source-the-implementation-to-stop-big-it-ripping-off-the-gov-i-e-us	davidparry	1	3	5	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=145&-C=	2009-04-30
Comprehensive Security Approach	http://www.thenationaldialogue.org/ideas/comprehensive-security-approach	MJELLIN	1	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=145&-C=	2009-04-30
child tax credit 1040 income taxes	http://www.thenationaldialogue.org/ideas/child-tax-credit-1040-income-taxes	buddiesam	1	1	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=150&-C=	2009-04-30
true transparency	http://www.thenationaldialogue.org/ideas/true-transparency	WEthepeople	1	2	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=150&-C=	2009-04-30
Lies, Damned Lies &amp; Statistics	http://www.thenationaldialogue.org/ideas/lies-damned-lies-statistics	cypress	1	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=150&-C=	2009-04-30
Link to Jobs List on State official website	http://www.thenationaldialogue.org/ideas/link-to-jobs-list-on-state-official-website	lmurban	1	4	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=150&-C=	2009-04-30
Spatial Analysis of Expenditures	http://www.thenationaldialogue.org/ideas/spatial-analysis-of-expenditures	jbenderson	1	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=150&-C=	2009-04-30
Measuring the benefits to citizens not just industry and government	http://www.thenationaldialogue.org/ideas/measuring-the-benefits-to-citizens-not-just-industry-and-government	jtgibbon	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=155&-C=	2009-04-30
Tracking the Good, the Bad and the Ugly: Data Analysis	http://www.thenationaldialogue.org/ideas/tracking-the-good-the-bad-and-the-ugly-data-analysis	bluerhinofly	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=155&-C=	2009-04-30
Public Communications via Cartoon Animations	http://www.thenationaldialogue.org/ideas/public-communications-via-cartoon-animations	matiemann	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=155&-C=	2009-04-30
Optimize Transparency and Accountability Using Location	http://www.thenationaldialogue.org/ideas/optimize-transparency-and-accountability-using-location	GrantThornton	1	3	8	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=155&-C=	2009-04-30
XML for Bills	http://www.thenationaldialogue.org/ideas/xml-for-bills	jgeraci	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=155&-C=	2009-04-30
Think Simple !!	http://www.thenationaldialogue.org/ideas/think-simple	prafullkotecha	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=160&-C=	2009-04-30
Normalize First, Collect Second, Analyze Last	http://www.thenationaldialogue.org/ideas/normalize-first-collect-second-analyze-last	hbursi	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=160&-C=	2009-04-30
Scorecards to Offer Insight into Current Performance on Stimulus Portfolio	http://www.thenationaldialogue.org/ideas/scorecards-to-offer-insight-into-current-performance-on-stimulus-portfolio	ActiveStrategy	1	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=160&-C=	2009-04-30
Enable Drill-Down As With OMB's VUE-IT	http://www.thenationaldialogue.org/ideas/enable-drill-down-as-with-ombs-vue-it	gleganza	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=160&-C=	2009-04-30
Modeling Stimulus Impact	http://www.thenationaldialogue.org/ideas/modeling-stimulus-impact	dfxoreilly	1	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=160&-C=	2009-04-30
Making the Web site inclusive-Building from all levels. Can We?	http://www.thenationaldialogue.org/ideas/making-the-web-site-inclusive-building-from-all-levels-can-we	rstuckey	1	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=165&-C=	2009-04-30
Leverage existing Database	http://www.thenationaldialogue.org/ideas/leverage-existing-database	dfxoreilly	1	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=165&-C=	2009-04-30
Adopt Effective IT Complexity Management	http://www.thenationaldialogue.org/ideas/adopt-effective-it-complexity-management	RogerSessions	1	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=165&-C=	2009-04-30
Make it fast please	http://www.thenationaldialogue.org/ideas/make-it-fast-please	CEgleston	1	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=165&-C=	2009-04-30
Hotline and Case Referral Solutions	http://www.thenationaldialogue.org/ideas/hotline-and-case-referral-solutions	DRH	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=165&-C=	2009-04-30
Transparency is More Than Publication: The Role of Citizen Exchange	http://www.thenationaldialogue.org/ideas/transparency-is-more-than-publication-the-role-of-citizen-exchange	kpkobza	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=170&-C=	2009-04-30
Jobless solutions	http://www.thenationaldialogue.org/ideas/jobless-solutions	gordongshaw	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=170&-C=	2009-04-30
what's the business case for recovery.gov	http://www.thenationaldialogue.org/ideas/whats-the-business-case-for-recovery.gov	maforman	1	3	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=170&-C=	2009-04-30
Break down	http://www.thenationaldialogue.org/ideas/break-down	fordfan78	1	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=170&-C=	2009-04-30
Limits of creativity of spending	http://www.thenationaldialogue.org/ideas/limits-of-creativity-of-spending	floeffler	1	3	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=170&-C=	2009-04-30
